product_number,requested_name,actual_listing_name,category,shopee_url,source_image_url,local_image_path,price,rating,sales_count,validation_status,image_status,notes
1,Organizador de Gavetas Dobrável 6 Peças,Kit 6 Colmeia Organizadora de Gavetas Legging Macacão Roupa Fitness 6 Nichos,Casa,https://shopee.com.br/Kit-6-Colmeia-Organizadora-de-Gavetas-Legging-Macac%C3%A3o-Roupa-Fitness-6-Nichos-i.1077060097.23992951308,https://down-br.img.susercontent.com/file/br-11134207-7r98o-m1zybx9wy5i72f,affiliate-products/prod-1/main.webp,40.76,0,0,PARTIALLY_VERIFIED,LOCAL_IMAGE_READY,Verified similar replacement. Page is JS SPA (invisible to tool fetcher). Image: valid JPEG 1024×1024 460KB. User confirmed listing matches.
2,Caixa Organizadora Transparente com Tampa,Caixa Organizadora Transparente com Tampa e Travas 20 Litros,Casa,https://shopee.com.br/Caixa-Organizadora-Transparente-com-Tampa-e-Travas-20-Litros-i.774811634.23398234698,https://down-br.img.susercontent.com/file/br-11134207-7r98o-m6pkggfqnyuo51,affiliate-products/prod-2/main.webp,44.90,0,0,PARTIALLY_VERIFIED,LOCAL_IMAGE_READY,Exact match. Page is JS SPA. Image: valid JPEG 49KB. User confirmed listing matches.
3,Prateleira Adesiva de Parede,"Prateleira de Parede para Banheiro, Estilo Madeira e Ferro, Fixação Adesiva",Casa,https://shopee.com.br/Prateleira-de-Parede-para-Banheiro-Estilo-Madeira-e-Ferro-Fixa%C3%A7%C3%A3o-Adesiva-i.773016601.23994295983,https://down-br.img.susercontent.com/file/sg-11134201-7rdvw-mdaft0km4f7dd3,affiliate-products/prod-3/main.webp,44.98,0,0,PARTIALLY_VERIFIED,LOCAL_IMAGE_READY,Similar match. Page is JS SPA. Image: valid JPEG 800×800 112KB. User confirmed listing matches.
4,Jogo de Panelas Antiaderente 5 Peças,Jogo de Panelas Antiaderente 5 Peças 16 a 24cm 5 Camadas Teflon com Tampas,Casa,https://shopee.com.br/Jogo-de-Panelas-Antiaderente-5-Pe%C3%A7as-16-a-24cm-5-Camadas-Teflon-com-Tampas-i.426655451.23394352988,https://down-br.img.susercontent.com/file/br-11134207-81ztc-mk5pzkzvs8apa6,affiliate-products/prod-4/main.webp,255.00,0,0,PARTIALLY_VERIFIED,LOCAL_IMAGE_READY,Exact match. Page is JS SPA. Image: valid JPEG 1.3MB. User confirmed listing matches.
5,Garrafa Térmica Inox 500ml,Garrafa Térmica Inox 500ml,Casa,https://shopee.com.br/Garrafa-T%C3%A9rmica-Inox-500ml-i.612118631.23393917261,https://down-br.img.susercontent.com/file/br-11134207-7r98o-m8p2d4r3y74h59,affiliate-products/prod-5/main.webp,54.50,0,0,PARTIALLY_VERIFIED,LOCAL_IMAGE_READY,Exact match. Page is JS SPA. Image: valid JPEG 956×956 218KB. User confirmed listing matches.
6,Kit Potes Herméticos 10 Peças,"Kit 10 Potes Herméticos de Plástico BPA Free, Marmita Fitness, várias cores",Casa,https://shopee.com.br/Kit-10-Potes-Hermeticos-de-Pl%C3%A1stico-BPA-Free-Marmita-Fitness-v%C3%A1rias-cores-a-escolher-i.1309501813.20599562142,https://down-br.img.susercontent.com/file/br-11134207-81z1k-mfonm9dm84qs26,affiliate-products/prod-6/main.webp,20.61,0,0,PARTIALLY_VERIFIED,LOCAL_IMAGE_READY,Exact match. Price varies by variation (lowest shown). Page is JS SPA. Image: valid JPEG 1024×1024 946KB. User confirmed listing matches.
7,Luminária LED de Mesa Articulada,"Luminária de Mesa Abajur LED Dobrável 3 Tons de Luz, Suporte Articulado, USB Bivolt",Casa,https://shopee.com.br/Lumin%C3%A1ria-de-Mesa-Abajur-Led-Dobr%C3%A1vel-3-Tons-de-luz-suporte-articulado-USB-Bivolt-2-Modelos-i.979730489.23693743946,https://down-br.img.susercontent.com/file/br-11134207-7r98o-m6wh9y6zdrhj87,affiliate-products/prod-7/main.webp,35.90,0,0,PARTIALLY_VERIFIED,LOCAL_IMAGE_READY,Exact match. Page is JS SPA. Image: valid JPEG 1024×1024 740KB. User confirmed listing matches.
8,Tapete para Sala Grande,"Tapete 2x3 Antiderrapante para Sala Grande Peludo Felpudo, várias cores",Casa,https://shopee.com.br/Tapete-2x3-Antiderrapante-Para-Sala-Grande-Peludo-Felpudo-3x2-Varias-Cores-i.315682609.4582966304,https://down-br.img.susercontent.com/file/br-11134207-7r98o-m9hf4x4mdfcyc8,affiliate-products/prod-8/main.webp,163.63,0,0,PARTIALLY_VERIFIED,LOCAL_IMAGE_READY,Exact match. Page is JS SPA. Image: valid JPEG 1024×1024 244KB. User confirmed listing matches.
9,Ventilador Portátil USB,"Mini Ventilador Portátil USB, 3 Velocidades, Recarregável",Casa,https://shopee.com.br/Mini-Ventilador-Port%C3%A1til-USB-Leve-a-brisa-onde-voc%C3%AA-for-3-Velocidades-USB-recarreg%C3%A1vel-versatil-i.463127270.23397175989,https://down-br.img.susercontent.com/file/br-11134207-7r98o-lp9dtihrjclhcf,affiliate-products/prod-9/main.webp,22.99,0,0,PARTIALLY_VERIFIED,LOCAL_IMAGE_READY,Exact match. Page is JS SPA. Image: valid JPEG 1024×1024 226KB. User confirmed listing matches.
10,Jogo de Toalhas de Banho,Jogo de Toalhas de Banho 02 Peças Algodão Premium Super Macio 450g/m² Casa Dona,Casa,https://shopee.com.br/Jogo-de-Toalhas-de-Banho-02-Pe%C3%A7as-Algod%C3%A3o-Premium-Super-Macio-450g-m%C2%B2-Casa-Dona-i.295152828.22794756453,https://down-br.img.susercontent.com/file/br-11134207-81ztc-miqaddsvrf29da,affiliate-products/prod-10/main.webp,68.09,0,0,PARTIALLY_VERIFIED,LOCAL_IMAGE_READY,Exact match. Page is JS SPA. Image: valid JPEG 992×992 105KB. User confirmed listing matches.
